parcode,trial,rt,choice,item_left,item_right
201,1,2227,-1,5.022,2.976
201,3,1733,-1,4.77,1.776
201,5,1929,-1,9.9,0
201,7,1247,1,0,9.9
201,9,2446,1,1.368,4.418
201,11,1413,-1,5.002,5.989
201,13,1687,-1,4.588,2.56
201,15,1402,-1,5.822,1.848
201,17,1783,1,2.124,5.194
201,19,1910,-1,4.8,3.772
201,21,1713,-1,5.451,2.449
201,23,1290,-1,9.9,0
201,25,1135,-1,4.544,3.535
201,27,2705,-1,4.473,5.52
201,29,2344,-1,3.552,2.596
201,31,1562,1,1.768,3.724
201,33,2499,1,1.47,2.46
201,35,1206,1,1.215,5.183
201,37,1470,1,2.1,5.135
201,39,1268,1,2.05,4.096
201,41,2698,1,2.496,2.507
201,43,1674,1,3.276,5.251
201,45,1342,-1,5.9,3.842
201,47,1067,-1,5.865,4.879
201,49,1980,1,3.9,5.846
201,51,2323,1,2.016,2.088
201,53,3370,-1,4.8,1.848
201,55,1220,-1,4.234,1.218
201,57,1226,-1,5.25,1.2
201,59,1274,1,1.863,4.898
201,61,882,-1,4.136,2.109
201,63,973,1,2.89,5.92
201,65,1084,1,2.968,4.928
201,67,1137,1,2.997,4.964
201,69,1783,1,2.04,4.98
201,71,1280,1,2.242,5.175
201,73,1014,1,3.689,5.698
201,75,1246,-1,5.22,2.24
201,77,1280,1,1.19,5.232
201,79,1895,-1,1.116,2.079
201,81,2228,-1,2.088,3.116
201,83,960,-1,5.325,1.335
201,85,1793,1,3.552,4.543
201,87,1349,1,3.248,3.276
201,89,875,1,1.199,5.27
201,91,947,1,2.744,5.795
201,93,2117,-1,5.251,3.24
201,95,1987,1,2.352,3.28
201,97,1073,1,2.006,5.025
201,99,1990,1,1.767,1.794
201,101,1277,1,0,9.9
201,103,1262,1,2.444,4.453
201,105,2658,-1,2.457,3.399
201,107,1941,-1,3.09,0.999
201,109,3417,-1,3.534,2.52
201,111,1342,-1,4.662,2.688
201,113,1209,-1,9.9,0
201,115,1703,-1,4.42,2.375
201,117,4790,-1,3.591,2.553
201,119,1125,1,4.536,4.524
201,121,2487,1,5.238,4.209
201,123,1331,-1,5.328,1.335
201,125,2283,-1,5.39,1.36
201,127,3310,-1,3,2.071
201,129,2244,-1,5.671,1.76
201,131,1263,-1,3.168,1.152
201,133,2257,1,4.485,5.472
201,135,2122,1,2.808,5.785
201,137,1974,1,1.776,2.828
201,139,1499,1,1.8,5.822
201,141,1442,-1,5.1,1.144
201,143,1259,-1,4.416,4.332
201,145,1574,1,3.528,5.55
201,147,1190,1,2.61,5.544
201,149,1265,1,2.625,5.6
201,151,2184,-1,5.353,4.36
201,153,1400,-1,5.7,2.668
201,155,1321,-1,4.864,5.83
201,157,1496,-1,5.025,2.079
201,159,2021,1,5.244,5.217
201,161,964,1,1.2,5.184
201,163,1183,-1,5.04,4.074
201,165,1261,1,1.794,4.74
201,167,2364,-1,5.814,1.856
201,169,1708,-1,5.18,1.188
202,1,3431,-1,5.451,2.449
202,3,4919,1,2.016,2.088
202,5,2535,1,3.8,4.84
202,7,1428,1,1.06,5.046
202,9,5539,1,2.496,2.507
202,11,1222,-1,9.9,0
202,13,1443,1,3.9,5.846
202,15,2045,1,2.242,5.175
202,17,3431,-1,5.865,4.879
202,19,2473,1,1.19,5.232
202,21,1540,1,1.548,4.575
202,23,4065,-1,4.8,3.772
202,25,1591,1,1.215,5.183
202,27,2740,1,3.24,5.22
202,29,2393,-1,5.022,2.976
202,31,1937,-1,5.332,1.386
202,33,1134,-1,3.552,2.596
202,35,1764,-1,4.896,3.885
202,37,1434,-1,5.22,2.128
202,39,1293,-1,4.473,5.52
202,41,1714,-1,4.588,2.56
202,43,1272,-1,5.22,2.24
202,45,1288,-1,5.9,3.842
202,47,1305,-1,3.886,1.848
202,49,3050,1,4.422,5.46
202,51,1551,-1,4.8,1.848
202,53,3549,1,1.02,5.025
202,55,1504,1,1.47,5.46
202,57,1232,-1,5.518,1.515
202,59,2936,1,1.853,1.84
202,61,1103,1,1.47,2.46
202,63,1305,-1,5.52,1.456
202,65,1131,-1,2.275,1.32
202,67,1162,1,1.824,5.874
202,69,4112,1,3.552,4.543
202,71,1746,-1,3.337,2.373
202,73,2311,-1,5.002,5.989
202,75,3363,1,3.267,3.213
202,77,1489,1,2.968,4.928
202,79,5881,1,1.768,3.724
202,81,1439,1,2.997,4.964
202,83,1087,-1,9.9,0
202,85,1756,-1,5.551,1.515
202,87,2162,-1,4.272,1.288
202,89,1475,-1,3.168,1.152
202,91,1353,-1,4.148,2.133
202,93,1728,-1,5.814,1.856
202,95,1336,-1,4.42,2.375
202,97,3694,-1,4.662,2.688
202,99,1672,1,2.76,4.814
202,101,1425,1,2.87,4.864
202,103,1930,-1,5.28,1.312
202,105,1192,-1,5.1,1.144
202,107,1336,-1,5.995,1.989
202,109,1394,1,2.38,4.422
202,111,1640,1,1.199,5.27
202,113,2176,1,4.485,5.472
202,115,1237,-1,5.46,2.508
202,117,2025,-1,3.534,2.52
202,119,2610,1,4.864,5.83
202,121,2917,-1,4.416,4.332
202,123,4497,1,3.248,3.276
202,125,2558,-1,5.251,3.24
202,127,1185,-1,9.9,0
202,129,2198,-1,5.7,2.668
202,131,2767,-1,5.7,3.663
202,133,1845,-1,3,2.071
202,135,1569,-1,5.39,1.36
202,137,1501,-1,2.075,1.116
202,139,1311,1,1.8,5.822
202,141,3411,1,1.728,2.759
202,143,1651,-1,5.084,2.1
202,145,2839,1,2.436,5.451
202,147,1205,1,1.218,5.226
202,149,2768,-1,3.24,3.3
202,151,1985,1,5.244,5.217
202,153,2295,-1,5.58,2.574
202,155,1080,-1,3.09,0.999
202,157,3098,1,1.824,3.807
202,159,3303,1,2.444,4.453
202,161,6787,-1,5.238,4.209
202,163,2744,-1,4.36,4.3
202,165,2392,-1,3.588,1.558
202,167,1654,-1,5.328,1.335
202,169,2347,1,1.767,1.794
204,1,1625,-1,4.234,1.218
204,3,1638,1,3.9,5.846
204,5,2427,1,2.088,3.116
204,7,1554,-1,4.8,3.772
204,9,2307,1,2.968,4.928
204,11,2295,-1,3.84,1.819
204,13,1597,1,1.548,4.575
204,15,1632,1,2.05,4.096
204,17,2579,-1,5.865,4.879
204,19,1724,1,2.997,4.964
204,21,2584,-1,2.016,2.088
204,23,1340,-1,4.77,1.776
204,25,1138,1,1.215,5.183
204,27,1868,1,3.689,5.698
204,29,1129,1,1.06,5.046
204,31,2086,-1,5.25,1.2
204,33,2939,1,4.563,2.542
204,35,1456,-1,5.451,2.449
204,37,2426,-1,2.496,2.507
204,39,1222,1,2.407,4.422
204,41,1198,-1,5.52,1.456
204,43,3404,-1,4.332,5.39
204,45,1351,-1,4.225,1.265
204,47,1584,-1,5.432,5.39
204,49,1172,-1,5.22,1.243
204,51,1171,1,1.824,5.874
204,53,1658,-1,3.552,2.596
204,55,2240,1,1.808,5.814
204,57,996,-1,9.9,0
204,59,1635,1,2.1,5.135
204,61,1377,1,2.04,4.98
204,63,2424,-1,3.267,3.213
204,65,2959,1,1.26,5.313
204,67,1906,-1,5.002,5.989
204,69,1327,-1,5.551,1.515
204,71,1490,-1,5.325,1.335
204,73,1900,1,1.116,2.079
204,75,1911,1,1.19,5.232
204,77,1474,-1,5.22,2.128
204,79,1792,-1,5.81,1.836
204,81,2806,-1,1.853,1.84
204,83,1954,-1,2.89,1.972
204,85,2794,-1,5.22,2.24
204,87,1292,1,2.744,5.795
204,89,1236,-1,4.148,2.133
204,91,1348,1,2.006,5.025
204,93,1388,-1,4.864,5.83
204,95,1273,-1,5.025,2.079
204,97,1219,-1,5.58,2.574
204,99,3203,-1,3.588,1.558
204,101,2903,-1,1.11,1.17
204,103,2356,-1,2.075,1.116
204,105,1513,-1,5.671,1.76
204,107,2549,-1,5.084,2.1
204,109,1438,1,2.625,5.6
204,111,1204,-1,4.662,2.688
204,113,1113,-1,9.9,0
204,115,1406,1,2.088,4.14
204,117,3840,1,4.36,4.3
204,119,2176,1,2.436,5.451
204,121,2733,-1,5.7,3.663
204,123,2755,1,5.61,4.554
204,125,1365,1,1.218,5.226
204,127,3158,1,2.94,4.941
204,129,1942,-1,5.814,1.856
204,131,1253,-1,5.1,1.144
204,133,1187,1,1.491,5.451
204,135,2158,1,2.76,4.814
204,137,2155,-1,3.591,2.553
204,139,3757,1,2.38,3.379
204,141,2803,1,3.193,4.16
204,143,1004,1,1.199,5.27
204,145,1380,1,1.498,4.437
204,147,1635,-1,5.28,1.312
204,149,1941,-1,4.617,1.577
204,151,2062,-1,5.353,4.36
204,153,2016,1,2.457,3.399
204,155,1116,1,1.116,5.124
204,157,2019,-1,5.278,4.223
204,159,1437,-1,5.865,1.856
204,161,3238,1,1.767,1.794
204,163,1344,1,3.528,5.55
204,165,1842,1,1.84,5.916
204,167,1552,1,1.136,4.154
204,169,1255,1,3.248,3.276
205,1,3070,-1,2.242,5.175
205,3,2172,-1,3.9,5.846
205,5,3416,1,1.02,5.025
205,7,2277,-1,3.886,1.848
205,9,2252,1,1.47,5.46
205,11,1900,-1,9.9,0
205,13,3071,1,2.04,4.98
205,15,3908,1,1.98,1.976
205,17,2259,1,1.19,5.232
205,19,1827,1,1.808,5.814
205,21,1363,1,2.968,4.928
205,23,1191,-1,4.8,3.772
205,25,2033,1,3.552,4.543
205,27,1422,-1,4.225,1.265
205,29,2250,-1,5.332,1.386
205,31,1317,-1,5.525,2.576
205,33,2105,-1,5.022,2.976
205,35,2276,-1,4.136,2.109
205,37,2038,-1,4.8,1.848
205,39,2233,1,2.1,5.135
205,41,2598,1,2.94,1.952
205,43,3049,-1,3.84,1.819
205,45,1357,-1,5.52,1.456
205,47,1154,-1,4.588,2.56
205,49,1325,-1,5.518,1.515
205,51,1827,-1,3.552,2.596
205,53,1283,-1,4.332,5.39
205,55,2362,1,3.689,5.698
205,57,1213,-1,5.822,1.848
205,59,830,-1,4.234,1.218
205,61,748,-1,5.002,5.989
205,63,1732,1,2.088,3.116
205,65,1447,1,2.997,4.964
205,67,2077,1,1.06,5.046
205,69,921,-1,2.275,1.32
205,71,1152,-1,4.422,5.46
205,73,1815,1,0,9.9
205,75,1247,-1,2.496,2.507
205,77,1223,1,1.666,5.76
205,79,1344,-1,5.325,1.335
205,81,1253,1,1.116,2.079
205,83,1168,1,2.89,5.92
205,85,1034,1,1.824,5.874
205,87,1598,1,1.11,1.17
205,89,1941,-1,5.18,1.188
205,91,1002,-1,5.025,2.079
205,93,1516,-1,5.103,5.11
205,95,1045,1,1.498,4.437
205,97,978,1,2.744,5.795
205,99,1435,1,3.528,5.55
205,101,1802,-1,5.58,2.574
205,103,986,-1,5.28,1.312
205,105,1144,1,2.38,4.422
205,107,785,-1,2.38,3.379
205,109,708,1,2.088,4.14
205,111,732,-1,5.995,1.989
205,113,788,1,2.436,5.451
205,115,1399,1,2.457,3.399
205,117,708,1,2.352,3.28
205,119,1797,-1,4.42,2.375
205,121,1132,1,5.238,4.209
205,123,931,-1,3.168,1.152
205,125,650,1,1.116,5.124
205,127,925,1,2.94,4.941
205,129,885,1,4.536,4.524
205,131,705,-1,4.617,1.577
205,133,895,1,4.485,5.472
205,135,2489,1,3.24,3.3
205,137,859,1,3.193,4.16
205,139,1425,-1,5.39,1.36
205,141,1703,-1,5.1,1.144
205,143,847,1,2.808,5.785
205,145,969,1,2.006,5.025
205,147,737,1,2.625,5.6
205,149,1364,-1,4.416,4.332
205,151,1595,1,0,9.9
205,153,1814,-1,5.7,2.668
205,155,1979,-1,5.452,2.442
205,157,1456,1,1.44,5.46
205,159,1008,1,1.8,5.822
205,161,1134,-1,5.814,1.856
205,163,922,-1,3.588,1.558
205,165,806,-1,5.251,3.24
205,167,699,1,1.794,4.74
205,169,605,1,1.136,4.154
206,1,1561,-1,4.896,3.885
206,3,1210,1,2.088,3.116
206,5,1387,-1,2.623,2.613
206,7,1848,1,1.368,4.418
206,9,1203,-1,4.77,1.776
206,11,1935,-1,4.225,1.265
206,13,1289,1,1.808,5.814
206,15,1657,1,1.768,3.724
206,17,2752,1,2.968,4.928
206,19,2243,1,4.332,5.39
206,21,2065,-1,2.016,2.088
206,23,1187,1,2.1,5.135
206,25,1484,1,5.432,5.39
206,27,927,-1,4.588,2.56
206,29,1052,-1,5.25,1.2
206,31,859,-1,5.325,1.335
206,33,1282,-1,4.002,2.028
206,35,1580,1,4.422,5.46
206,37,1677,1,3.9,5.846
206,39,729,-1,5.22,2.24
206,41,1162,-1,9.9,0
206,43,1213,1,2.04,4.98
206,45,881,1,0,9.9
206,47,924,-1,4.473,5.52
206,49,834,1,2.89,5.92
206,51,1508,1,1.863,4.898
206,53,868,-1,5.22,1.243
206,55,1065,1,1.47,2.46
206,57,807,1,1.02,5.025
206,59,650,1,1.26,5.313
206,61,717,-1,5.002,5.989
206,63,2458,-1,1.853,1.84
206,65,1246,1,3.276,5.251
206,67,752,1,1.548,4.575
206,69,835,1,2.407,4.422
206,71,1083,-1,5.865,4.879
206,73,828,-1,4.234,1.218
206,75,834,-1,5.525,2.576
206,77,855,-1,3.886,1.848
206,79,931,-1,4.136,2.109
206,81,683,-1,4.8,3.772
206,83,992,-1,9.9,0
206,85,779,1,1.215,5.183
206,87,1077,-1,4.24,2.247
206,89,1133,-1,5.28,1.312
206,91,942,-1,9.9,0
206,93,857,-1,2.075,1.116
206,95,980,1,0,9.9
206,97,953,1,1.955,6.003
206,99,991,1,1.776,2.828
206,101,971,1,1.794,4.74
206,103,755,-1,3.168,1.152
206,105,1541,-1,5.7,3.663
206,107,1728,1,3.24,3.3
206,109,2513,-1,1.11,1.17
206,111,959,1,1.136,4.154
206,113,928,1,2.744,5.795
206,115,954,1,3.193,4.16
206,117,2170,-1,1.767,1.794
206,119,1471,-1,5.353,4.36
206,121,889,-1,5.1,1.144
206,123,1014,1,3.248,3.276
206,125,772,-1,5.995,1.989
206,127,780,1,2.808,5.785
206,129,1090,-1,5.7,2.668
206,131,857,-1,3.588,1.558
206,133,860,1,1.116,5.124
206,135,842,-1,5.865,1.856
206,137,950,1,1.596,2.673
206,139,1466,-1,3.591,2.553
206,141,670,1,3.528,5.55
206,143,833,1,1.218,5.226
206,145,693,1,2.444,4.453
206,147,754,1,2.943,4.949
206,149,721,-1,5.814,1.856
206,151,714,-1,4.662,2.688
206,153,928,1,2.76,4.814
206,155,787,1,1.491,5.451
206,157,1027,-1,4.617,1.577
206,159,1051,-1,5.18,1.188
206,161,820,1,2.625,5.6
206,163,919,-1,5.025,2.079
206,165,1759,-1,1.498,4.437
206,167,1210,1,4.536,4.524
206,169,1264,-1,5.103,5.11
207,1,7431,1,1.548,4.575
207,3,6102,1,4.422,5.46
207,5,5735,-1,2.623,2.613
207,7,2491,-1,4.563,2.542
207,9,5597,-1,5.002,5.989
207,11,1623,1,3.24,5.22
207,13,1532,-1,4.234,1.218
207,15,3527,-1,1.98,1.976
207,17,4181,1,1.768,3.724
207,19,3604,-1,4.544,3.535
207,21,3183,1,1.06,5.046
207,23,1872,-1,4.473,5.52
207,25,1793,1,3.074,3.05
207,27,1602,-1,4.725,1.824
207,29,3224,1,1.554,1.548
207,31,1950,-1,2.275,1.32
207,33,2061,1,2.997,4.964
207,35,1218,1,1.215,5.183
207,37,3268,-1,4.588,2.56
207,39,1416,-1,5.25,1.2
207,41,1586,1,1.47,5.46
207,43,1120,1,2.242,5.175
207,45,2347,-1,9.9,0
207,47,3885,-1,5.551,1.515
207,49,4109,-1,2.016,2.088
207,51,4362,1,5.432,5.39
207,53,4963,1,3.276,5.251
207,55,1991,1,1.26,5.313
207,57,2592,1,3.689,5.698
207,59,3123,1,2.088,3.116
207,61,1194,1,1.863,4.898
207,63,2598,1,2.407,4.422
207,65,3494,1,2.89,5.92
207,67,2003,-1,9.9,0
207,69,1630,1,3.552,4.543
207,71,2285,-1,4.8,3.772
207,75,4518,1,2.05,4.096
207,77,4986,1,2.968,4.928
207,79,4168,1,1.666,5.76
207,81,4506,1,1.116,2.079
207,83,4057,-1,5.518,1.515
207,85,3236,-1,4.002,2.028
207,87,3338,1,4.536,4.524
207,89,1215,1,1.116,5.124
207,91,1727,1,0,9.9
207,93,1248,1,0,9.9
207,95,1956,-1,2.075,1.116
207,97,2534,1,1.136,4.154
207,99,2908,-1,5.7,2.668
207,101,5523,1,5.244,5.217
207,103,2980,-1,5.58,2.574
207,105,7405,-1,4.36,4.3
207,107,5422,1,4.416,4.332
207,109,1526,-1,5.46,2.508
207,111,4764,1,3.248,3.276
207,113,1472,-1,5.28,1.312
207,115,7004,-1,1.11,1.17
207,117,2145,-1,3.534,2.52
207,119,1596,1,1.8,5.822
207,121,3370,-1,4.617,1.577
207,123,4819,1,3.528,5.55
207,125,2836,1,5.238,4.209
207,127,1714,1,1.776,2.828
207,129,1351,-1,4.272,1.288
207,131,1169,-1,4.35,1.309
207,133,2612,-1,3.09,0.999
207,135,2224,1,1.491,5.451
207,137,4438,1,4.485,5.472
207,139,2379,-1,4.662,2.688
207,141,3043,1,1.728,2.759
207,143,1935,1,1.199,5.27
207,145,1630,1,2.87,4.864
207,147,1288,-1,5.671,1.76
207,149,959,1,1.794,4.74
207,151,3284,-1,2.38,3.379
207,153,3062,1,2.744,5.795
207,155,1199,-1,5.084,2.1
207,157,2827,-1,5.025,2.079
207,159,934,1,2.625,5.6
207,161,846,-1,4.42,2.375
207,163,1790,1,2.352,3.28
207,165,2697,1,2.943,4.949
207,167,2670,1,2.61,5.544
207,169,1513,-1,5.04,4.074
208,1,863,-1,5.9,3.842
208,3,1670,1,2.016,2.088
208,5,1617,1,2.242,5.175
208,7,1488,1,2.1,5.135
208,9,1612,-1,3.337,2.373
208,11,696,-1,5.451,2.449
208,13,1404,-1,4.8,1.848
208,15,1090,1,2.997,4.964
208,17,1651,-1,1.116,2.079
208,19,1144,-1,5.22,2.24
208,21,971,-1,5.22,2.128
208,23,1482,-1,5.525,2.576
208,25,1186,-1,4.588,2.56
208,27,1273,1,1.824,5.874
208,29,1668,1,2.05,4.096
208,31,837,1,4.332,5.39
208,33,711,1,3.9,5.846
208,35,969,1,3.689,5.698
208,37,708,1,1.548,4.575
208,39,1022,-1,1.98,1.976
208,41,1421,1,2.496,2.507
208,43,834,-1,5.81,1.836
208,45,604,1,1.768,3.724
208,47,1035,-1,4.725,1.824
208,49,1064,-1,4.544,3.535
208,51,636,-1,4.234,1.218
208,53,658,-1,4.002,2.028
208,55,699,1,1.164,4.176
208,57,666,1,1.19,5.232
208,59,1100,1,4.563,2.542
208,61,973,1,3.552,4.543
208,63,1429,1,2.275,1.32
208,65,735,1,2.407,4.422
208,67,640,1,1.47,2.46
208,69,780,1,1.808,5.814
208,71,1522,-1,1.853,1.84
208,73,607,-1,5.25,1.2
208,75,1229,1,1.215,5.183
208,77,1173,1,5.865,4.879
208,79,1226,1,2.89,1.972
208,81,1680,-1,2.94,1.952
208,83,1314,1,4.422,5.46
208,85,696,-1,5.332,1.386
208,87,1109,1,2.075,1.116
208,89,732,1,3.193,4.16
208,91,766,1,1.776,2.828
208,93,596,-1,5.025,2.079
208,95,662,1,2.76,4.814
208,97,648,1,1.136,4.154
208,99,666,1,1.491,5.451
208,101,576,-1,4.662,2.688
208,103,801,1,5.278,4.223
208,105,787,-1,3.591,2.553
208,107,1024,1,2.352,3.28
208,109,977,1,2.38,4.422
208,111,782,-1,4.864,5.83
208,113,1087,-1,3.588,1.558
208,115,607,1,1.955,6.003
208,117,1030,1,4.536,4.524
208,119,782,-1,9.9,0
208,121,678,-1,5.28,1.312
208,123,945,-1,4.42,2.375
208,125,809,-1,4.148,2.133
208,127,848,-1,5.084,2.1
208,129,698,1,2.87,4.864
208,131,688,-1,5.18,1.188
208,133,1077,-1,3.168,1.152
208,135,1474,-1,1.596,2.673
208,137,1379,-1,5.251,3.24
208,139,1171,1,4.24,2.247
208,141,826,1,2.94,4.941
208,143,1618,-1,4.485,5.472
208,145,1258,1,2.088,4.14
208,147,1762,-1,4.272,1.288
208,149,2232,-1,4.36,4.3
208,151,1083,-1,5.7,3.663
208,153,964,-1,3,2.071
208,155,1271,-1,5.452,2.442
208,157,1130,-1,3.09,0.999
208,159,838,1,1.218,5.226
208,161,970,1,2.436,5.451
208,163,1067,-1,3.248,3.276
208,165,1628,-1,5.04,4.074
208,167,932,1,5.244,5.217
208,169,1735,1,2.943,4.949
209,1,2326,1,3.276,5.251
209,3,1537,-1,9.9,0
209,5,1444,-1,5.22,2.24
209,7,1646,-1,5.52,1.456
209,9,1641,-1,4.59,2.574
209,11,1592,1,1.215,5.183
209,13,3588,1,3.552,4.543
209,15,2090,1,1.98,1.976
209,17,1611,1,2.496,2.507
209,19,1517,1,1.824,5.874
209,21,1672,1,1.768,3.724
209,23,2131,1,4.473,5.52
209,25,3086,-1,5.022,2.976
209,27,2055,1,1.164,4.176
209,29,2666,1,4.422,5.46
209,31,1631,-1,5.81,1.836
209,33,2980,-1,5.325,1.335
209,35,2517,1,5.22,2.128
209,37,1548,1,2.124,5.194
209,39,1601,-1,5.9,3.842
209,41,2465,-1,3.8,4.84
209,43,2070,-1,1.116,2.079
209,45,3342,1,3.552,2.596
209,47,2236,1,1.666,5.76
209,49,2269,1,3.24,5.22
209,51,2988,1,2.242,5.175
209,53,1893,-1,9.9,0
209,55,1203,1,1.548,4.575
209,57,1633,1,1.19,5.232
209,59,2461,-1,4.225,1.265
209,61,1817,1,2.275,1.32
209,63,2739,1,2.088,3.116
209,65,1791,-1,1.853,1.84
209,67,2296,1,3.9,5.846
209,69,1526,1,2.04,4.98
209,71,3014,-1,3.074,3.05
209,73,1555,-1,5.22,1.243
209,75,1285,1,0,9.9
209,77,3116,1,5.002,5.989
209,79,2070,1,3.689,5.698
209,81,2321,-1,5.432,5.39
209,83,2200,-1,4.563,2.542
209,85,3085,1,4.332,5.39
209,87,1787,-1,5.18,1.188
209,89,1807,-1,5.025,2.079
209,91,3943,-1,4.24,2.247
209,93,1248,-1,5.084,2.1
209,95,2376,-1,5.103,5.11
209,97,2384,-1,1.11,1.17
209,99,2038,1,5.278,4.223
209,101,3694,1,1.8,5.822
209,103,2261,1,1.199,5.27
209,105,1885,-1,5.39,1.36
209,107,1850,-1,1.596,2.673
209,109,1563,-1,5.46,2.508
209,111,1491,-1,3.168,1.152
209,113,3231,1,2.444,4.453
209,115,2753,1,1.136,4.154
209,117,1607,1,1.218,5.226
209,119,1550,-1,2.075,1.116
209,121,1391,1,1.776,2.828
209,123,1214,1,2.943,4.949
209,125,1962,-1,5.238,4.209
209,127,1537,-1,5.353,4.36
209,129,2242,1,1.116,5.124
209,131,1705,1,2.808,5.785
209,133,2733,-1,4.662,2.688
209,135,1782,-1,4.148,2.133
209,137,1422,1,1.498,4.437
209,139,2019,1,2.625,5.6
209,141,5607,-1,5.452,2.442
209,143,1765,-1,5.58,2.574
209,145,1730,-1,5.671,1.76
209,147,2400,-1,3.248,3.276
209,149,1951,1,4.864,5.83
209,151,4335,1,5.244,5.217
209,153,2135,1,1.728,2.759
209,155,6097,1,1.84,5.916
209,157,1895,-1,3.534,2.52
209,159,3991,-1,5.61,4.554
209,161,2961,-1,3.24,3.3
209,163,2078,-1,3.591,2.553
209,165,1589,1,1.824,3.807
209,167,2337,-1,4.272,1.288
209,169,2134,1,2.76,4.814
211,1,2526,1,3.9,5.846
211,3,2145,1,2.05,4.096
211,5,1813,1,1.164,4.176
211,7,1879,-1,4.725,1.824
211,9,2147,-1,5.518,1.515
211,11,2216,-1,4.225,1.265
211,13,1582,-1,5.22,2.128
211,15,1929,-1,2.94,1.952
211,17,2858,-1,3.552,2.596
211,19,2209,1,2.407,4.422
211,21,3150,1,4.422,5.46
211,23,2092,-1,5.332,1.386
211,25,1556,1,2.1,5.135
211,27,2441,-1,5.451,2.449
211,29,2597,-1,4.002,2.028
211,31,1691,-1,2.496,2.507
211,33,1973,-1,9.9,0
211,35,2763,-1,3.337,2.373
211,37,2577,1,1.19,5.232
211,39,3259,1,5.002,5.989
211,41,3681,1,1.863,4.898
211,43,1719,1,2.124,5.194
211,45,2218,1,4.473,5.52
211,47,1805,-1,5.325,1.335
211,49,1875,-1,5.432,5.39
211,51,2200,-1,5.022,2.976
